complaint_id,date_received,event_date,country,device_model,device_variant,lot_number,problem_code,problem_description,harm_code,harm_description,serious,reportable,patient_outcome,capa_id,investigation_status,root_cause_category
CMP-001,2023-01-08,2023-01-05,DE,CardioStent-X,CSX-3016,LOT-2022-045,A1001,Device malfunction - balloon deflation difficulty,E0101,No harm to patient,false,false,No adverse outcome,,closed,Use conditions
CMP-002,2023-01-15,2023-01-12,FR,CardioStent-X,CSX-3024,LOT-2022-051,A0701,Material integrity - visible surface irregularity on stent,E0101,No harm to patient,false,false,No adverse outcome,,closed,Manufacturing
CMP-003,2023-01-22,2023-01-19,DE,CardioStent-X,CSX-2516,LOT-2022-048,A0901,Packaging - pouch seal partially open on receipt,E0101,No harm to patient - device not used,false,false,Device not used,,closed,Packaging
CMP-004,2023-01-28,2023-01-25,IT,CardioStent-X,CSX-3032,LOT-2022-047,A0701,Material integrity - coating irregularity noted during inspection,E0101,No harm to patient - device not used,false,false,Device not used,CAPA-001,closed,Manufacturing
CMP-005,2023-02-05,2023-02-02,DE,CardioStent-X,CSX-3516,LOT-2022-052,A1001,Device malfunction - stent did not fully expand at nominal pressure,E0201,Minor injury - required additional inflation,false,false,Resolved with additional inflation,,closed,Device performance
CMP-006,2023-02-10,2023-02-07,ES,CardioStent-X,CSX-3024,LOT-2022-054,A1101,Use error - guidewire entanglement during delivery,E0101,No harm to patient,false,false,No adverse outcome,,closed,Use conditions
CMP-007,2023-02-18,2023-02-15,FR,CardioStent-X,CSX-4024,LOT-2022-049,A0301,Catheter shaft kink during advancement,E0101,No harm to patient - procedure completed with replacement,false,false,Procedure completed,,closed,Device performance
CMP-008,2023-02-22,2023-02-19,DE,CardioStent-X,CSX-3024,LOT-2022-055,A1001,Device malfunction - balloon pin-hole leak,E0101,No harm to patient,false,false,Device replaced during procedure,,closed,Manufacturing
CMP-009,2023-02-28,2023-02-25,NL,CardioStent-X,CSX-3532,LOT-2022-047,A0701,Material integrity - suspected coating delamination post-deployment,E0401,Serious injury - stent thrombosis within 48h requiring reintervention,true,true,Reintervention - PCI with good outcome,CAPA-001,closed,Manufacturing
CMP-010,2023-03-05,2023-03-02,DE,CardioStent-X,CSX-3016,LOT-2023-001,A1001,Device malfunction - delivery catheter tip bent,E0101,No harm to patient,false,false,Device replaced,,closed,Device performance
